MlbId,CareerStartYear
400099,1997
400104,1997
400109,1998
400110,1997
400112,1997
400113,1998
400114,1996
400115,1997
400116,1995
400118,1998
400119,1995
400120,2000
400121,1999
400124,1998
400125,1998
400126,1996
400127,1997
400128,1996
400129,1997
400130,1998
400132,1998
400134,1998
400136,1997
400137,1997
400139,1997
400140,1997
400141,1997
400142,1997
400143,1998
400146,1997
400147,1998
400148,1997
400149,1998
400152,1998
400153,2001
400154,2001
400156,2000
400158,1998
400180,1996
400181,1998
400267,1994
400268,1997
400270,1996
400280,1994
400284,2000
400290,1998
400291,2001
400292,1999
400301,1997
400305,1994
400306,2000
405395,2000
406301,1996
406402,1997
406428,1998
406550,1993
406670,1996
406678,1998
406723,1995
406773,1998
406873,1998
406874,1996
406876,1995
406878,1999
406895,1997
406913,1996
406933,1999
406954,1995
407053,2000
407073,1997
407074,1998
407094,1995
407113,1996
407133,1995
407154,1999
407155,1995
407193,2000
407194,1996
407235,1998
407296,1998
407297,1998
407298,1999
407356,1996
407376,2002
407377,1998
407378,1998
407380,1997
407396,1999
407397,1998
407398,2000
407399,1999
407400,1997
407482,1997
407483,1999
407485,1998
407486,1999
407487,1998
407489,1999
407496,1995
407556,1999
407576,1997
407577,1993
407578,2002
407579,1995
407757,1998
407776,1998
407777,1999
407778,1998
407779,1997
407781,1999
407783,1998
407784,1999
407785,1999
407786,1998
407789,2000
407790,1999
407791,1992
407792,1999
407793,1999
407794,1998
407795,1998
407796,1999
407797,1999
407798,1998
407799,1999
407800,1999
407801,1997
407802,1998
407803,1999
407804,1999
407805,1999
407806,1997
407807,1999
407808,2000
407812,1998
407815,1999
407816,1999
407817,1997
407819,1998
407820,1998
407822,1999
407823,1998
407824,1998
407825,1999
407826,1998
407827,1997
407828,1999
407829,1998
407831,1999
407832,1999
407833,1998
407835,1999
407836,1994
407838,1996
407839,1995
407840,1998
407842,1998
407843,1998
407845,1999
407846,1997
407849,1998
407850,1997
407853,1999
407855,1999
407856,1997
407857,1994
407858,1999
407859,1998
407860,1999
407861,1998
407862,1999
407864,1998
407867,2000
407870,1999
407871,1999
407872,2001
407873,1998
407875,1997
407876,1999
407877,1998
407878,1999
407879,1999
407880,1999
407881,2000
407883,1998
407884,1998
407885,1999
407886,1999
407887,1998
407889,1998
407890,1999
407891,1999
407892,1998
407893,2002
407896,2001
407897,1998
407899,1998
407900,1999
407901,2001
407902,1999
407903,1996
407904,1999
407905,1996
407906,1996
407907,1999
407908,2000
407910,1999
407911,1999
407913,1999
407915,1999
407918,1999
407919,1998
407924,2000
407925,1999
407927,1998
407930,2001
407932,2000
407996,1999
408036,2000
408037,2000
408038,1998
408039,2002
408040,1996
408042,1999
408045,2001
408046,1999
408047,1999
408049,1999
408050,1996
408051,2000
408052,2001
408054,1999
408056,1998
408057,2000
408061,1999
408062,2000
408063,2000
408064,2000
408067,2000
408069,2001
408071,1996
408072,2002
408073,2000
408074,2000
408076,1993
408077,1995
408096,1999
408097,1999
408098,1999
408103,2000
408104,1999
408107,1994
408108,2000
408193,2002
408197,1997
408199,1997
408201,1992
408206,1999
408209,2000
408210,1997
408211,2000
408212,2001
408213,1999
408219,1999
408221,2001
408222,2000
408224,1993
408226,1997
408227,1996
408230,1995
408232,1999
408234,2000
408235,1997
408236,2000
408238,1998
408240,1994
408241,1999
408242,1996
408243,2000
408244,2000
408246,2000
408247,2002
408248,2001
408249,1993
408250,1998
408252,1999
408297,2001
408299,1999
408300,2000
408304,2001
408305,1999
408306,2000
408307,1999
408310,2001
408311,2001
408312,1999
408314,2000
408315,1996
408475,1998
420664,2000
420672,2001
420673,1999
420684,1999
420864,1997
420944,2000
421004,1996
421024,1997
421064,1998
421104,1998
421124,1999
421684,1999
421685,1999
421983,1998
424144,1999
424164,2001
424184,1998
424284,1998
424324,2000
424325,1998
424365,2001
424366,2001
424425,2001
424426,2000
424445,1998
424465,2001
424485,1995
424525,1998
424585,2000
424625,1995
424667,2001
424668,1999
424685,1997
424705,1999
424706,2000
424726,2000
424805,1998
424825,1999
424925,1998
424947,2001
425106,2001
425126,1995
425146,1999
425166,2000
425186,2000
425206,1996
425226,2000
425286,1999
425307,1993
425346,1996
425366,1999
425386,2003
425406,1998
425407,2000
425426,2000
425427,2000
425428,1998
425429,1999
425446,1995
425449,1994
425450,1998
425452,2001
425466,1999
425467,2000
425468,1999
425469,2000
425471,1999
425472,1999
425473,2000
425475,1998
425476,1998
425477,1999
425479,1999
425481,1999
425482,2000
425483,1998
425484,2000
425485,2001
425486,1999
425487,2000
425488,1999
425489,1999
425490,1999
425491,1999
425492,1998
425493,1999
425494,1999
425496,1999
425497,2000
425502,1999
425503,2000
425504,1998
425506,1999
425507,2000
425508,2000
425509,2000
425510,2002
425511,1999
425512,2000
425513,1998
425514,1998
425515,1999
425526,1995
425527,1998
425528,1999
425530,1999
425531,1999
425532,1999
425533,2000
425534,2000
425535,2000
425537,1999
425538,2001
425539,2000
425541,2001
425542,2000
425543,1999
425545,2000
425546,1998
425547,2000
425548,2000
425549,2000
425550,1998
425551,1998
425553,1999
425554,1999
425555,2001
425556,2000
425557,2003
425558,2000
425559,1999
425560,2000
425561,2000
425562,2000
425564,2001
425565,1999
425566,2000
425567,1999
425606,1996
425626,2000
425627,1998
425628,1999
425629,1999
425630,2000
425631,1998
425632,1999
425633,2000
425634,1996
425646,2001
425647,1998
425648,2000
425649,1999
425650,2001
425651,1999
425652,1998
425653,1998
425654,2000
425655,1998
425656,1999
425657,1998
425658,1999
425659,2000
425660,1999
425661,1999
425662,1998
425663,2000
425664,1999
425665,1998
425667,1998
425686,2003
425747,2003
425766,2002
425767,2002
425768,2001
425769,1997
425772,2001
425773,2001
425774,2001
425775,1999
425776,1999
425777,1998
425778,2000
425779,1996
425780,1996
425783,2001
425784,2001
425785,2001
425786,1999
425787,1996
425788,2000
425789,1997
425792,1997
425793,2000
425794,2000
425795,1999
425796,2002
425798,1998
425817,2001
425818,2000
425819,2001
425820,1996
425821,2002
425822,2000
425823,2001
425824,2000
425825,1997
425826,1995
425827,2002
425829,2001
425830,2001
425831,1998
425833,1997
425834,2003
425835,2000
425836,1997
425838,2001
425840,2001
425841,2001
425842,1997
425843,1999
425844,2002
425847,2003
425848,2001
425850,2001
425851,2002
425852,1995
425853,2001
425854,1994
425855,1995
425856,2002
425857,1992
425858,2000
425859,2002
425860,2003
425861,1997
425862,1997
425863,1996
425864,1993
425865,2002
425866,2001
425867,2002
425877,2001
425878,2000
425880,2001
425882,1993
425883,2000
425897,2000
425899,2001
425900,2001
425902,2002
425903,2001
425904,1998
425905,1999
428420,2002
428460,2001
428642,2000
429260,1998
429280,1993
429300,2003
429400,2003
429402,1998
429420,1998
429421,1998
429440,2002
429480,1998
429580,1999
429662,2001
429663,2001
429664,2001
429665,2001
429666,2001
429667,2001
429708,2001
429709,2000
429710,2001
429711,2001
429712,2002
429713,2000
429714,2000
429715,2001
429716,2000
429717,2001
429718,2000
429719,2001
429720,2002
429721,2002
429722,2001
429723,2002
429724,2001
429731,2000
429760,1999
429780,2000
429781,2002
429783,1997
429801,2000
429806,2001
429821,2000
429841,1999
429842,2003
429901,2001
429981,2001
429982,2000
429983,1997
429984,1998
429985,2002
430001,2003
430002,2000
430021,2001
430041,2000
430061,2001
430083,1999
430101,2003
430161,2001
430162,2001
430203,2002
430261,1999
430263,1999
430321,2004
430404,2001
430561,1994
430562,1998
430563,1999
430564,1997
430565,2004
430566,2001
430567,1999
430570,2001
430571,2000
430573,2003
430574,2003
430577,2004
430578,2000
430579,2002
430580,2001
430581,2000
430582,1999
430583,2001
430584,2000
430585,2000
430586,2001
430587,2000
430588,2001
430589,2001
430590,2001
430591,2002
430592,2001
430593,2001
430594,2000
430595,2002
430596,2000
430597,2000
430598,2002
430599,2002
430600,2001
430601,2001
430602,2000
430603,2001
430604,2001
430605,2001
430606,2001
430607,2001
430608,2000
430609,2001
430610,2001
430611,2000
430612,2001
430613,2001
430614,2001
430615,2000
430616,2001
430617,2000
430618,2000
430619,2000
430620,2001
430621,1998
430622,2001
430624,2000
430626,2000
430627,2000
430628,1999
430629,2000
430630,1999
430631,2000
430632,2000
430633,2000
430634,2000
430635,1998
430636,2000
430637,2000
430638,1997
430639,2001
430641,2000
430642,2001
430643,2002
430644,2001
430645,2001
430646,2001
430647,2000
430648,2000
430649,2001
430650,2000
430651,1999
430652,2000
430653,2002
430654,2000
430655,2001
430656,1998
430657,1999
430658,1999
430660,2001
430661,2000
430663,2000
430664,2000
430665,2001
430666,1998
430668,2001
430669,2000
430670,2000
430671,1999
430672,2000
430673,2003
430674,2002
430675,2001
430676,1998
430680,1999
430681,2001
430682,2001
430683,2000
430684,2001
430685,2001
430686,2001
430687,2004
430788,2004
430828,2001
430829,2000
430830,2002
430831,1998
430832,2001
430833,2001
430834,2001
430836,1998
430837,2001
430838,2000
430839,1998
430840,1998
430841,2000
430842,1999
430883,2001
430884,2002
430885,1999
430886,1996
430887,2002
430889,2002
430894,1999
430895,1998
430896,2000
430897,2002
430898,1997
430899,1998
430900,1998
430901,1999
430903,1997
430904,2003
430905,2001
430906,2002
430907,1994
430908,2003
430909,1997
430910,2001
430911,2003
430912,2002
430913,2001
430917,2002
430925,2003
430926,1998
430927,2003
430928,2003
430929,2002
430930,2002
430931,2002
430932,1997
430934,1996
430935,2003
430936,1999
430937,2002
430938,2001
430939,2001
430940,1999
430941,2003
430942,1998
430943,2000
430944,1997
430945,2003
430946,2001
430947,2002
430948,2002
430949,1999
430951,2001
430952,2002
430953,1999
430954,2003
430955,2002
430956,2003
430957,2003
430958,2001
430959,1997
430960,1996
430961,1996
430962,2002
430963,2002
430964,2000
430965,2002
430968,2004
430969,2003
430970,1999
430971,2002
431094,2003
431095,1997
431097,1996
431138,1997
431140,1999
431141,2002
431143,2001
431145,2002
431146,1997
431148,2002
431149,2001
431150,2000
431151,2001
431153,1999
431154,2001
431155,2001
431156,1993
431157,2002
431158,1999
431159,2002
431160,2002
431161,1999
431162,2004
431164,2001
431165,1997
431166,2003
431167,2002
431169,2001
431170,2002
431171,2003
431226,2000
431228,2001
431229,2000
431246,1998
431247,1998
432928,2002
432933,1999
432934,2001
433217,2002
433258,1999
433278,2000
433477,2000
433517,2002
433578,2002
433579,2003
433580,2004
433581,2003
433582,2003
433583,2002
433584,2002
433585,2002
433586,2001
433587,2003
433589,2003
433590,2001
433591,2002
433592,2000
433593,1999
433594,2002
433595,2000
433597,2002
433657,2002
433677,1998
433697,2002
433877,2003
433897,2002
433898,2002
433997,2000
434097,2000
434117,2000
434118,2000
434137,2003
434158,2002
434159,2002
434180,2002
434181,2001
434298,1998
434319,1998
434338,1997
434438,2004
434439,2004
434440,1997
434441,1995
434442,2004
434479,2001
434480,2002
434481,2002
434482,2002
434498,1999
434518,1998
434519,1998
434521,1998
434522,2002
434523,2001
434524,2001
434525,2001
434538,2001
434539,1999
434540,1999
434558,2001
434559,2001
434560,1999
434561,2001
434562,2001
434563,2000
434564,2002
434565,1999
434566,2001
434567,2001
434578,2002
434579,2001
434580,1999
434581,2002
434582,2002
434583,2000
434584,1999
434585,1999
434586,2003
434587,2001
434588,2001
434589,2000
434590,2002
434591,1999
434592,2003
434593,2001
434594,2001
434595,2001
434596,1999
434597,2000
434599,1999
434600,2002
434601,2001
434602,1999
434603,2001
434604,2000
434605,2003
434618,2001
434619,2000
434620,2001
434621,2002
434622,2002
434623,2003
434624,2001
434625,2002
434626,2002
434627,2001
434628,2002
434629,2001
434630,2001
434631,1998
434632,1999
434633,2002
434634,2002
434635,2002
434636,2000
434637,2002
434638,2001
434639,2001
434640,2002
434641,2003
434642,2002
434643,2001
434658,2001
434659,2001
434660,2002
434661,2001
434662,2001
434663,2001
434664,2000
434665,2001
434666,2002
434667,2002
434668,2001
434669,2002
434670,2002
434671,2004
434672,2002
434678,2001
434679,2001
434680,2001
434681,2000
434682,0
434683,2001
434698,2002
434700,1997
434701,2002
434702,2000
434703,2001
434704,2002
434705,1999
434718,2004
434758,1997
434878,2001
434879,2001
434880,2001
434881,2002
434882,2000
434883,2002
434884,2001
434885,2001
434886,2001
434898,1997
434918,1999
434938,2003
434939,2003
434958,2000
434978,2001
435038,2001
435039,2004
435040,2003
435041,2004
435042,2003
435043,2002
435044,2003
435058,2002
435062,2002
435063,2000
435064,2003
435065,2003
435078,2002
435079,2003
435080,2004
435081,2004
435138,1999
435139,2003
435140,2003
435178,2002
435179,2002
435180,2002
435181,2002
435182,1998
435198,2002
435218,2003
435219,2001
435220,2003
435221,2002
435222,2004
435238,2000
435258,2001
435259,1998
435260,2001
435261,2001
435262,2000
435263,2002
435278,1998
435279,2002
435318,1998
435320,2003
435378,2003
435398,1999
435399,1998
435401,2001
435402,1999
435403,1994
435404,2000
435405,1997
435406,1998
435407,2004
435408,2001
435418,1996
435419,1999
435438,2003
435458,2002
435459,2003
435460,2003
435478,1988
435498,2000
435499,2000
435500,1999
435501,1998
435502,1998
435519,2001
435520,2004
435521,2003
435522,2004
435523,2000
435538,2004
435539,2003
435540,1999
435558,2003
435559,2004
435560,2003
435561,2003
435562,2004
435598,1999
435618,2004
435619,2003
435620,1999
435622,2004
435623,2004
435624,2004
435625,2003
435626,2004
435638,2004
435679,2000
435704,1998
435714,1998
435724,1998
435731,1998
435844,1995
435878,2000
436009,2000
436012,2001
436014,1998
436020,2000
436022,2000
436024,1999
436029,1998
436188,1995
436353,1996
436388,2001
436714,2001
436724,1997
436741,1997
436913,1998
437116,1993
437213,1998
437219,1998
437221,1998
437228,1998
437557,1998
437565,1998
437593,1998
437702,1995
437727,1997
437729,1997
437745,1997
437837,1996
437876,0
437905,1998
437912,1998
437917,1998
437919,1998
437924,1998
438222,1998
438423,1997
438719,1997
438854,1993
438927,1997
439309,1998
439312,1998
439327,1998
439421,1994
439485,1998
439504,1996
439511,1996
439515,1996
439569,1998
439664,1995
439890,2000
439897,1998
439902,1998
439905,1998
439913,1999
440056,1996
440148,1996
440251,2003
440351,1998
440354,1998
440361,1998
440364,1998
440574,1997
440738,1997
440773,1997
440785,1997
440798,1999
440803,1998
440898,2000
440916,2000
440917,2001
440918,2002
440924,2001
441067,1996
441107,1998
441117,1998
441127,1998
441130,1998
441144,1998
441266,1995
441290,2000
441292,2001
441332,1999
441395,1997
441429,1998
441636,1996
441649,1996
441798,1999
441799,1998
441804,1998
441807,1998
441819,1998
441850,1998
441895,1995
441914,1999
441933,2001
441944,1998
442059,1993
442146,1997
442480,1997
442500,2004
442707,1998
442710,1998
442712,1998
442738,1998
442745,1998
442901,1997
442913,1997
443542,2000
443545,2004
443554,2000
443558,2001
443559,2000
443563,1999
443759,1997
443767,1998
443908,2001
444030,2001
444041,1998
444099,2001
444100,2001
444105,2001
444107,2001
444116,2001
444125,2002
444126,2002
444133,2001
444135,2001
444137,2003
444143,2001
444312,2002
444315,1999
444317,1999
444320,1999
444327,1999
444333,1999
444337,2002
444340,2002
444347,2002
444348,2002
444349,2002
444350,2002
444351,2002
444352,2002
444354,2003
444355,2003
444357,2003
444359,2003
444360,2003
444361,2003
444362,2003
444363,2003
444364,2003
444370,2003
444371,2003
444372,2003
444373,2003
444379,2003
444380,2003
444381,2003
444382,2003
444384,2003
444388,2003
444394,2002
444395,2002
444396,2003
444398,2000
444399,2000
444400,2000
444401,2000
444402,2000
444410,2002
444415,2000
444418,2000
444422,2000
444424,2000
444425,2000
444428,2004
444429,2004
444430,2004
444431,2004
444436,2004
444437,2004
444441,2004
444443,2004
444444,2004
444446,2004
444448,2004
444449,2004
444452,2004
444453,2004
444454,2004
444456,2004
444457,2004
444466,2004
444467,2004
444499,2001
444503,2001
444505,2001
444510,2001
444511,2001
444514,2002
444515,2002
444518,2002
444519,2002
444520,2002
444521,2002
444523,2002
444531,2002
444534,2002
444537,2002
444540,2002
444541,2002
444542,2002
444546,2002
444547,2002
444559,1999
444577,0
444835,2003
444836,2003
444837,2003
